QWQ V5.8.0 FULL PACKAGE MANIFEST
FILE_COUNT=171
FORMAT=path | bytes | sha256

CHANGELOG_MEMORY_V5.txt | 7382 | be01df9af5a233f26caab32d26607f9fe711f2dedc9fb8ed2491631fbd13c316
PACKAGE_MANIFEST.txt | 1109 | eb1a92f32bc88f439834d2f34909178fdd8b332bc53f4a802d0280e84914b417
VERSION.txt | 6 | 9de5986a86cd88a2fe559a78a5c5f3fd6856a825c52217de5e892c9015bbac86
architecture/ui_budgets.json | 483 | 415672e3da22a7e1a7bf3f7b3a614c91ccb36abab2c085bfaffec2d5529f3e5d
contacts.css | 17685 | 34eeeac6c069db73358e5ef4f40926d0fd0fad6292643485bff535430c7c8b99
css/api_settings_v161.css | 8307 | f83fa081f9c075db2b0d85141755ef0b40c44c9c18d9620df3a5104ab107e20f
css/base.css | 10261 | c19dcf842b7fba688f217dac96bd66e3399df748e15780f13ae82e39ba93ddb3
css/chat.css | 74991 | 381363b60a39edadfc87872dbf3523005be9f82649bd4b7e3b939a279142d3df
css/components/settings_components.css | 1738 | e2e5bc1d4508fb309db54022f78b6a4a1194971e77cd6e6aec9a65c222433fd2
css/core/ui_tokens.css | 357 | f63109072c9554ac93cf6ce037d080ea4dc06b9767e1596fddf2e94544feba48
css/layout.css | 26419 | 12f937869c3edf0405f78a709075cf2a0670ea7590c4d6b0a47aabfa384af238
css/modules/app_launcher.css | 3065 | ccd6c77b88ecd0359ed278db1bfb1e516b2069652e878c8eed12dd1e961da8cd
css/modules/app_workspace.css | 3837 | f5f649ccc077059e0b8968cf41df404904825cd741cc0289e9aa1c3c7121ba52
css/modules/appearance_settings.css | 7372 | 57bc9f3a736c0703dc9b6eb231e6aca74c7fdca5f46fa155cd5e8622aed9101e
css/modules/archive.css | 4000 | 18aeb83aa8090f73daf33238178894e49bf506814ce26fdfe4ac1d687ab7ff44
css/modules/avatar_recognition.css | 9107 | 7e3770194ddca031d2fc6fe7cf6e407679464920165447528219d4483d762600
css/modules/block_system.css | 991 | bf742d4f109350ea1a39aa3591082fb85fd26c645de1848798c093fed17dad9d
css/modules/cot_settings.css | 3947 | 0615fce70daffce0c48aaaa3082550acd110a50593c5bffcb498c58b5d4c6eb9
css/modules/journal.css | 7534 | cddb255a8ae0482775b40a722a6d7d6e7d6321cc225d597b93ad77d1b1cdb0f6
css/modules/keep_alive.css | 1054 | fdf7e2f15c131d10cf99e69d806624d0341ed89a1c34610adccbb1dc27fba1fc
css/modules/memory_v3.css | 21402 | 6db27ffa7052fc55d1b361ab3f5d2ee6996ca4b7739a309ae4ff3270c9d4fa51
